fold	elimination	n features	NMI score	Accuracy score	ROC AUC score
0	0.2	20000	0.5433092468918429	0.9	0.8956631049654306
0	0.2	16000	0.5957213246649925	0.9125	0.9031746031746031
0	0.2	12800	0.28408939424313334	0.8	0.8020050125313283
0	0.2	10240	0.5129000630433627	0.8875	0.8858661663539712
0	0.2	8192	0.5002167437869923	0.8875	0.8890977443609023
0	0.2	6553	0.6144525959890871	0.925	0.9245757385292268
0	0.2	5242	0.8558231715573832	0.975	0.975609756097561
0	0.2	4193	0.40187534301367656	0.8625	0.8598881900768693
0	0.2	3354	0.6034105673345365	0.9125	0.9140087554721701
0	0.2	2683	0.7610260716417298	0.95	0.95
0	0.2	2146	0.7215426993401048	0.95	0.9520202020202022
0	0.2	1716	0.5349004085725142	0.9	0.900562851782364
0	0.2	1372	0.5342588628972417	0.9	0.9013199245757386
0	0.2	1097	0.58155339354956	0.9125	0.9154040404040403
0	0.2	877	0.5806690707171202	0.9125	0.9104010025062657
0	0.2	701	0.7119030558648692	0.95	0.9494949494949496
0	0.2	560	0.6177855880564641	0.925	0.9271099744245526
0	0.2	448	0.5730247272905592	0.9125	0.9127579737335836
0	0.2	358	0.6641015990193396	0.9375	0.9371482176360226
0	0.2	286	0.5347402534286947	0.9	0.9
0	0.2	228	0.5727256286045284	0.9125	0.9129072681704261
0	0.2	182	0.4913117571219964	0.8875	0.8876262626262625
0	0.2	145	0.5400496795171746	0.8875	0.8916040100250626
0	0.2	116	0.7605962124328551	0.95	0.9487179487179487
0	0.2	92	0.9152293653685537	0.9875	0.986842105263158
0	0.2	73	0.5250937399810326	0.9	0.8976982097186701
0	0.2	58	0.38984066066301354	0.85	0.8538512179065174
0	0.2	46	0.14375960143607086	0.725	0.7186700767263429
0	0.2	36	0.024479825332149714	0.5875	0.5908521303258145
0	0.2	28	0.0016854219743180254	0.525	0.524198617221873
0	0.2	22	0.0330636150226368	0.6	0.6060606060606062
0	0.2	17	0.050284241384942224	0.625	0.6290726817042607
0	0.2	13	0.04556599707503445	0.625	0.625
0	0.2	10	0.02193939158606136	0.5875	0.5856785490931832
0	0.2	8	0.03178615825324859	0.6	0.6
0	0.2	6	0.0905981267292747	0.675	0.6749999999999999
0	0.2	4	0.0034961626641824605	0.5375	0.5344611528822055
0	0.2	3	0.023457896474894564	0.5875	0.5898805782526713
0	0.2	2	0.011204066298942621	0.55	0.5606060606060606
0	0.2	1	4.904464725165288e-06	0.4875	0.4987373737373738
1	0.2	20000	0.4218083280595186	0.8625	0.8626649905719673
1	0.2	16000	0.5323193085556444	0.9	0.8975487115022
1	0.2	12800	0.7613684016592388	0.95	0.9523809523809523
1	0.2	10240	0.3540881825029072	0.8375	0.8356777493606138
1	0.2	8192	0.6383273308457225	0.925	0.9237023139462164
1	0.2	6553	0.7215808693088077	0.9375	0.9418604651162791
1	0.2	5242	0.6591367409540075	0.9375	0.9341432225063938
1	0.2	4193	0.39167360662207334	0.85	0.851037083595223
1	0.2	3354	0.3830109900940706	0.85	0.846547314578005
1	0.2	2683	0.6393544226150355	0.925	0.9283469516027656
1	0.2	2146	0.5415419657074463	0.9	0.893939393939394
1	0.2	1716	0.5400496795171746	0.8875	0.8968253968253969
1	0.2	1372	0.5684761779252182	0.9125	0.9124040920716112
1	0.2	1097	0.572125680191365	0.9125	0.9116541353383459
1	0.2	877	0.6122280959492014	0.925	0.9238095238095239
1	0.2	701	0.6780232380036869	0.9375	0.9365228267667292
1	0.2	560	0.6155516794407244	0.925	0.924953095684803
1	0.2	448	0.5323193085556444	0.9	0.8975487115022
1	0.2	358	0.5470996464588718	0.9	0.9011882426516572
1	0.2	286	0.6780232380036869	0.9375	0.9406565656565657
1	0.2	228	0.572125680191365	0.9125	0.9129478315524827
1	0.2	182	0.5666187185507155	0.9125	0.9119922630560928
1	0.2	145	0.6206548097997153	0.925	0.9264613450659963
1	0.2	116	0.5403620538972798	0.8875	0.8952020202020201
1	0.2	92	0.5290360503292428	0.9	0.8952380952380953
1	0.2	73	0.4981732642137937	0.8875	0.8904761904761904
1	0.2	58	0.551943307275116	0.9125	0.9016227180527383
1	0.2	46	0.9152293653685537	0.9875	0.9883720930232558
1	0.2	36	0.49296042273201024	0.8875	0.890625
1	0.2	28	0.38662827891692675	0.8375	0.8446969696969697
1	0.2	22	0.3130469322430408	0.8125	0.8174603174603176
1	0.2	17	0.018168120272310025	0.5625	0.5741671904462602
1	0.2	13	0.0916143452113681	0.675	0.6767676767676768
1	0.2	10	0.007250348462615493	0.45	0.45
1	0.2	8	0.001945239953493216	0.5375	0.5253968253968254
1	0.2	6	0.03712583993374535	0.6125	0.6124999999999999
1	0.2	4	0.016811176572295587	0.575	0.5750000000000001
1	0.2	3	0.0003362462568225847	0.5125	0.5106316447779863
1	0.2	2	0.0022216826427978896	0.525	0.5275689223057645
1	0.2	1	0.015480767832086509	0.5	0.5659340659340659
2	0.2	20000	0.5334534472677155	0.9	0.9015151515151514
2	0.2	16000	0.5458460172303379	0.9	0.9047619047619048
2	0.2	12800	0.4848693004771838	0.875	0.8784461152882205
2	0.2	10240	0.4591921489796444	0.875	0.875
2	0.2	8192	0.6156884558735028	0.925	0.925
2	0.2	6553	0.5002167437869923	0.8875	0.8890977443609023
2	0.2	5242	0.6210598372241933	0.925	0.9260651629072681
2	0.2	4193	0.6036874800729906	0.9125	0.9154135338345866
2	0.2	3354	0.6013067211547741	0.925	0.92
2	0.2	2683	0.5644233782529099	0.9125	0.9114583333333333
2	0.2	2146	0.5730247272905592	0.9125	0.9125000000000001
2	0.2	1716	0.4354434035016501	0.8625	0.8694390715667311
2	0.2	1372	0.3614884986529633	0.8375	0.8433333333333334
2	0.2	1097	0.8025161301432112	0.9625	0.96875
2	0.2	877	0.5284028597077272	0.9	0.898989898989899
2	0.2	701	0.7196007266240205	0.9375	0.9468085106382979
2	0.2	560	0.6852399896825542	0.925	0.9285714285714286
2	0.2	448	0.4899195495623596	0.8875	0.8851010101010102
2	0.2	358	0.7720235845303738	0.9625	0.9630325814536341
2	0.2	286	0.4913117571219964	0.8875	0.8876262626262624
2	0.2	228	0.7716811979777762	0.9625	0.9632306725329981
2	0.2	182	0.6784881483825664	0.9375	0.9399748585795097
2	0.2	145	0.572125680191365	0.9125	0.9129478315524826
2	0.2	116	0.7198854706994476	0.95	0.946969696969697
2	0.2	92	0.7126501947181897	0.95	0.9497171590194847
2	0.2	73	0.5458460172303379	0.9	0.898686679174484
2	0.2	58	0.4281762489954239	0.8625	0.8640350877192984
2	0.2	46	0.09239324999644533	0.675	0.6766917293233082
2	0.2	36	0.04428548084927814	0.625	0.6215538847117794
2	0.2	28	0.0016210015970136917	0.525	0.5234521575984992
2	0.2	22	0.020348785010757566	0.575	0.5820238843494657
2	0.2	17	0.004092787528017949	0.5375	0.5375
2	0.2	13	0.08949119457206982	0.675	0.674185463659148
2	0.2	10	0.010187129411938448	0.5625	0.5593434343434343
2	0.2	8	0.017380062830406755	0.575	0.5766103814884302
2	0.2	6	0.028906733344599617	0.5875	0.5991048593350383
2	0.2	4	0.036749042026493345	0.6125	0.6106941838649155
2	0.2	3	0.11532165138623941	0.6875	0.6979368149580916
2	0.2	2	0.0006030564972216659	0.5125	0.5144110275689223
2	0.2	1	0.00036817948560022615	0.5	0.5111111111111112
3	0.2	20000	0.3319932247621786	0.825	0.8258956631049654
3	0.2	16000	0.34802623804866367	0.825	0.8308080808080808
3	0.2	12800	0.4281762489954239	0.8625	0.8640350877192984
3	0.2	10240	0.4981732642137937	0.8875	0.8904761904761904
3	0.2	8192	0.7720235845303738	0.9625	0.9621638524077548
3	0.2	6553	0.45482292994222806	0.875	0.8759590792838874
3	0.2	5242	0.7196007266240205	0.9375	0.9342105263157895
3	0.2	4193	0.600893536269599	0.9125	0.9091478696741854
3	0.2	3354	0.3899642266684375	0.85	0.849906191369606
3	0.2	2683	0.572125680191365	0.9125	0.9116541353383459
3	0.2	2146	0.45359634097470763	0.8625	0.8602251407129455
3	0.2	1716	0.6763812340687466	0.9375	0.9418158567774937
3	0.2	1372	0.6606473753497333	0.9375	0.9379795396419437
3	0.2	1097	0.9153599392018044	0.9875	0.988095238095238
3	0.2	877	0.8310806171268879	0.975	0.9749373433583961
3	0.2	701	0.6641015990193396	0.9375	0.9379699248120301
3	0.2	560	0.7136030428840436	0.95	0.95
3	0.2	448	0.599475569199749	0.9125	0.9072910119421747
3	0.2	358	0.7109345830338248	0.95	0.9492063492063493
3	0.2	286	0.6591367409540075	0.9375	0.9341432225063938
3	0.2	228	0.6780232380036869	0.9375	0.9406565656565657
3	0.2	182	0.72205507332951	0.95	0.951602765556254
3	0.2	145	0.8558231715573832	0.975	0.975609756097561
3	0.2	116	0.6177855880564641	0.925	0.9217171717171716
3	0.2	92	0.5303577691815439	0.9	0.899749373433584
3	0.2	73	0.5394231014525905	0.8875	0.8983375959079285
3	0.2	58	0.30537884867982684	0.8125	0.8042929292929293
3	0.2	46	0.3351356917083997	0.825	0.8220551378446116
3	0.2	36	0.18949631252336155	0.75	0.7506265664160401
3	0.2	28	0.05305172109496072	0.65	0.6362407031778229
3	0.2	22	0.07146881201952282	0.6375	0.641963727329581
3	0.2	17	0.00822743819371939	0.55	0.5522201375859912
3	0.2	13	0.0430170422728687	0.625	0.6212121212121212
3	0.2	10	0.054030811728079095	0.625	0.6285178236397748
3	0.2	8	0.016023555121455695	0.575	0.5751128304319794
3	0.2	6	0.01863784110616556	0.575	0.5805626598465473
3	0.2	4	0.029151042271877096	0.6	0.6
3	0.2	3	0.015470140694692625	0.575	0.5732323232323232
3	0.2	2	0.012133744998617482	0.5625	0.5647391577624137
3	0.2	1	0.0916143452113681	0.675	0.6749999999999999
4	0.2	20000	0.3376155462133005	0.825	0.825
4	0.2	16000	0.4218083280595186	0.8625	0.8626649905719673
4	0.2	12800	0.33281752660786	0.825	0.8255159474671669
4	0.2	10240	0.39167360662207334	0.85	0.851037083595223
4	0.2	8192	0.7223612547704223	0.95	0.9500000000000002
4	0.2	6553	0.4998777831168896	0.8875	0.8875
4	0.2	5242	0.6211945798813956	0.925	0.9255784865540962
4	0.2	4193	0.6374218773065913	0.925	0.9223057644110276
4	0.2	3354	0.6156884558735028	0.925	0.925
4	0.2	2683	0.6618922357187826	0.9375	0.9356060606060607
4	0.2	2146	0.6155516794407244	0.925	0.924953095684803
4	0.2	1716	0.3906934675817477	0.85	0.8483709273182957
4	0.2	1372	0.602855099854287	0.9125	0.9125
4	0.2	1097	0.5342588628972417	0.9	0.9013199245757386
4	0.2	877	0.5458460172303379	0.9	0.9047619047619048
4	0.2	701	0.6210598372241933	0.925	0.9249999999999999
4	0.2	560	0.5284028597077272	0.9	0.898989898989899
4	0.2	448	0.5138966804862761	0.8875	0.8875
4	0.2	358	0.5310044064107186	0.9	0.9
4	0.2	286	0.7173757489584892	0.9375	0.9305555555555556
4	0.2	228	0.6641015990193396	0.9375	0.9371482176360225
4	0.2	182	0.5794818179777959	0.9125	0.909176618478944
4	0.2	145	0.6636140715109399	0.9375	0.9367167919799497
4	0.2	116	0.496797870171519	0.8875	0.8906649616368285
4	0.2	92	0.7215808693088077	0.9375	0.9404761904761905
4	0.2	73	0.7187302635225151	0.95	0.9529335912314636
4	0.2	58	0.4855171858205469	0.8625	0.8746031746031746
4	0.2	46	0.014509459656410179	0.5625	0.5717577353522053
4	0.2	36	0.19901533607948105	0.7375	0.7540296582849774
4	0.2	28	0.02215894315217232	0.5875	0.5850531582238899
4	0.2	22	0.059525479681456675	0.6375	0.6428571428571428
4	0.2	17	0.05497125558304373	0.6375	0.6369606003752344
4	0.2	13	0.03852512416747663	0.6	0.6126984126984127
4	0.2	10	0.02237982580206779	0.5875	0.5879949717159019
4	0.2	8	0.025089346328772695	0.6	0.590909090909091
4	0.2	6	0.05531055113939897	0.6375	0.6375000000000001
4	0.2	4	0.023457896474894564	0.5875	0.5895989974937343
4	0.2	3	0.06698856742315328	0.6375	0.6477272727272727
4	0.2	2	0.047058921811630815	0.625	0.625
4	0.2	1	0.01634810179810303	0.575	0.5750000000000001
